job_title,industry,skills,salary,location,date
Software Engineer,Software,"React, Node.js, JavaScript",116861,Remote,2022-11-21
Business Analyst,EdTech,"Stakeholder Management, SQL, Excel",63325,Toronto,2023-05-18
Software Engineer,FinTech,"Node.js, React, JavaScript",134294,Bangalore,2024-02-23
Data Scientist,AI,"Pandas, Python, NLP",89762,Bangalore,2023-03-24
Data Scientist,E-Commerce,"Scikit-learn, NLP, Pandas",147652,Berlin,2022-06-21
Software Engineer,EdTech,"Node.js, React, JavaScript",100271,Berlin,2023-10-12
DevOps Engineer,E-Commerce,"CI/CD, AWS, Docker",101296,San Francisco,2024-04-25
DevOps Engineer,AI,"Kubernetes, AWS, Docker",106094,Bangalore,2024-04-23
Data Scientist,EdTech,"NLP, Pandas, Scikit-learn",138399,New York,2022-12-17
Data Scientist,FinTech,"Python, Scikit-learn, Pandas",72463,Berlin,2023-10-09
Data Scientist,Software,"Python, Pandas, NLP",85517,Toronto,2022-03-17
Software Engineer,Software,"JavaScript, React, PostgreSQL",135293,London,2023-10-10
Data Analyst,EdTech,"Python, Excel, Power BI",131899,New York,2022-10-30
DevOps Engineer,FinTech,"Kubernetes, AWS, CI/CD",101077,New York,2022-09-19
Data Scientist,HealthTech,"Pandas, Scikit-learn, NLP",134170,New York,2023-01-23
Data Scientist,Software,"NLP, Pandas, Python",89495,London,2022-06-09
ML Engineer,E-Commerce,"TensorFlow, AWS, PyTorch",112296,London,2022-01-25
Data Scientist,Software,"Python, NLP, Scikit-learn",104278,Remote,2024-01-21
Software Engineer,FinTech,"PostgreSQL, Node.js, JavaScript",158020,Berlin,2023-01-06
Software Engineer,FinTech,"React, PostgreSQL, JavaScript",156313,Toronto,2023-12-16
DevOps Engineer,E-Commerce,"Kubernetes, Docker, AWS",119993,New York,2022-02-05
DevOps Engineer,E-Commerce,"CI/CD, AWS, Docker",130492,New York,2023-06-24
Data Analyst,FinTech,"SQL, Python, Excel",134943,Remote,2023-02-28
DevOps Engineer,E-Commerce,"CI/CD, AWS, Kubernetes",83846,London,2023-02-19
DevOps Engineer,FinTech,"AWS, Docker, CI/CD",125564,London,2022-06-29
Data Scientist,HealthTech,"Scikit-learn, NLP, Pandas",62388,San Francisco,2023-07-18
Data Analyst,EdTech,"Power BI, Python, SQL",142592,Berlin,2022-10-08
Data Analyst,Software,"Power BI, SQL, Python",145518,Toronto,2022-03-01
Data Analyst,FinTech,"SQL, Python, Excel",114728,San Francisco,2022-10-11
ML Engineer,FinTech,"Python, AWS, TensorFlow",82296,Toronto,2024-02-03
DevOps Engineer,HealthTech,"Docker, AWS, Kubernetes",133727,San Francisco,2023-02-11
Software Engineer,Software,"Node.js, React, PostgreSQL",87958,Toronto,2023-07-04
DevOps Engineer,HealthTech,"CI/CD, Docker, Kubernetes",85050,Berlin,2024-03-03
Business Analyst,FinTech,"SQL, Power BI, Stakeholder Management",75354,Remote,2022-04-25
DevOps Engineer,Software,"Kubernetes, CI/CD, AWS",93512,Remote,2022-07-07
DevOps Engineer,E-Commerce,"Kubernetes, AWS, Docker",64721,Berlin,2022-05-27
Data Scientist,EdTech,"NLP, Scikit-learn, Python",121995,Toronto,2022-11-24
ML Engineer,FinTech,"Python, TensorFlow, PyTorch",152367,Toronto,2024-04-12
Business Analyst,Software,"Excel, Stakeholder Management, Power BI",105453,London,2024-04-02
Business Analyst,EdTech,"SQL, Power BI, Excel",71008,San Francisco,2022-12-08
Data Scientist,FinTech,"Python, Pandas, Scikit-learn",86787,San Francisco,2024-05-12
Data Analyst,FinTech,"Python, Excel, SQL",144737,San Francisco,2022-12-21
DevOps Engineer,E-Commerce,"Docker, Kubernetes, AWS",124319,Remote,2022-07-15
Data Analyst,EdTech,"Excel, Python, Power BI",154760,Remote,2024-03-16
Software Engineer,AI,"JavaScript, PostgreSQL, Node.js",111961,San Francisco,2022-11-26
Data Analyst,EdTech,"Excel, SQL, Power BI",105712,Bangalore,2024-02-08
Business Analyst,FinTech,"Stakeholder Management, Power BI, Excel",81588,San Francisco,2024-04-20
Business Analyst,AI,"Power BI, Excel, SQL",149078,New York,2023-11-01
Software Engineer,EdTech,"JavaScript, Node.js, React",104049,Bangalore,2023-05-31
DevOps Engineer,E-Commerce,"Kubernetes, Docker, AWS",73833,Bangalore,2023-10-02
DevOps Engineer,EdTech,"AWS, Docker, CI/CD",100865,New York,2023-02-15
ML Engineer,EdTech,"AWS, TensorFlow, Python",96853,Bangalore,2024-03-05
DevOps Engineer,EdTech,"Docker, CI/CD, Kubernetes",141233,San Francisco,2022-12-26
DevOps Engineer,AI,"CI/CD, Docker, Kubernetes",123408,Berlin,2022-11-21
ML Engineer,HealthTech,"TensorFlow, AWS, PyTorch",108485,Toronto,2022-08-15
Software Engineer,E-Commerce,"React, Node.js, PostgreSQL",141465,London,2023-01-30
DevOps Engineer,EdTech,"CI/CD, AWS, Kubernetes",137601,London,2023-02-20
Data Analyst,HealthTech,"SQL, Python, Excel",128238,London,2023-02-20
Data Analyst,EdTech,"Power BI, Python, SQL",79251,Berlin,2024-04-08
Data Scientist,EdTech,"Python, Pandas, Scikit-learn",81484,New York,2022-05-14
DevOps Engineer,HealthTech,"Kubernetes, Docker, CI/CD",138265,Remote,2022-03-06
ML Engineer,EdTech,"AWS, Python, PyTorch",131058,Toronto,2022-11-22
DevOps Engineer,FinTech,"Docker, Kubernetes, CI/CD",84179,London,2022-04-13
Data Scientist,E-Commerce,"Scikit-learn, Pandas, NLP",127359,New York,2023-05-27
Data Analyst,EdTech,"Python, Power BI, Excel",148009,London,2023-10-22
Data Scientist,FinTech,"NLP, Pandas, Scikit-learn",100867,New York,2022-09-11
ML Engineer,E-Commerce,"PyTorch, AWS, Python",103565,New York,2022-05-21
Data Scientist,HealthTech,"Pandas, Python, NLP",110347,London,2023-05-30
Data Scientist,AI,"NLP, Pandas, Python",158654,Bangalore,2023-02-23
ML Engineer,HealthTech,"AWS, TensorFlow, PyTorch",104903,London,2023-07-17
DevOps Engineer,E-Commerce,"Docker, Kubernetes, CI/CD",152425,San Francisco,2024-05-17
ML Engineer,HealthTech,"PyTorch, AWS, TensorFlow",88915,Bangalore,2024-02-01
Data Scientist,HealthTech,"Scikit-learn, Python, NLP",139150,Remote,2022-09-18
